<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2024-11-05"><Cube currency="USD" rate="1.0897"/><Cube currency="JPY" rate="165.93"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.343"/><Cube currency="DKK" rate="7.4586"/><Cube currency="GBP" rate="0.8392"/><Cube currency="HUF" rate="409.25"/><Cube currency="PLN" rate="4.358"/><Cube currency="RON" rate="4.9756"/><Cube currency="SEK" rate="11.6665"/><Cube currency="CHF" rate="0.9402"/><Cube currency="ISK" rate="148.9"/><Cube currency="NOK" rate="11.96"/><Cube currency="TRY" rate="37.4292"/><Cube currency="AUD" rate="1.6452"/><Cube currency="BRL" rate="6.3039"/><Cube currency="CAD" rate="1.5128"/><Cube currency="CNY" rate="7.7405"/><Cube currency="HKD" rate="8.4687"/><Cube currency="IDR" rate="17180.21"/><Cube currency="ILS" rate="4.0828"/><Cube currency="INR" rate="91.6565"/><Cube currency="KRW" rate="1503.71"/><Cube currency="MXN" rate="21.9579"/><Cube currency="MYR" rate="4.7353"/><Cube currency="NZD" rate="1.8169"/><Cube currency="PHP" rate="63.553"/><Cube currency="SGD" rate="1.4351"/><Cube currency="THB" rate="36.652"/><Cube currency="ZAR" rate="19.0277"/></Cube>
<Cube time="2024-09-06"><Cube currency="USD" rate="1.1103"/><Cube currency="JPY" rate="158.93"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.034"/><Cube currency="DKK" rate="7.462"/><Cube currency="GBP" rate="0.84293"/><Cube currency="HUF" rate="394.75"/><Cube currency="PLN" rate="4.28"/><Cube currency="RON" rate="4.9735"/><Cube currency="SEK" rate="11.3698"/><Cube currency="CHF" rate="0.9365"/><Cube currency="ISK" rate="153.3"/><Cube currency="NOK" rate="11.8015"/><Cube currency="TRY" rate="37.7388"/><Cube currency="AUD" rate="1.6503"/><Cube currency="BRL" rate="6.1855"/><Cube currency="CAD" rate="1.4984"/><Cube currency="CNY" rate="7.865"/><Cube currency="HKD" rate="8.6526"/><Cube currency="IDR" rate="17114.05"/><Cube currency="ILS" rate="4.116"/><Cube currency="INR" rate="93.206"/><Cube currency="KRW" rate="1477.3"/><Cube currency="MXN" rate="22.1512"/><Cube currency="MYR" rate="4.8082"/><Cube currency="NZD" rate="1.7858"/><Cube currency="PHP" rate="62.118"/><Cube currency="SGD" rate="1.4428"/><Cube currency="THB" rate="37.228"/><Cube currency="ZAR" rate="19.6875"/></Cube>
<Cube time="2024-09-05"><Cube currency="USD" rate="1.1097"/><Cube currency="JPY" rate="159.2"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.027"/><Cube currency="DKK" rate="7.4611"/><Cube currency="GBP" rate="0.84318"/><Cube currency="HUF" rate="392.3"/><Cube currency="PLN" rate="4.2683"/><Cube currency="RON" rate="4.9708"/><Cube currency="SEK" rate="11.3995"/><Cube currency="CHF" rate="0.939"/><Cube currency="ISK" rate="153.5"/><Cube currency="NOK" rate="11.7895"/><Cube currency="TRY" rate="37.7192"/><Cube currency="AUD" rate="1.6498"/><Cube currency="BRL" rate="6.2481"/><Cube currency="CAD" rate="1.4996"/><Cube currency="CNY" rate="7.8739"/><Cube currency="HKD" rate="8.6493"/><Cube currency="IDR" rate="17110.19"/><Cube currency="ILS" rate="4.1011"/><Cube currency="INR" rate="93.1987"/><Cube currency="KRW" rate="1481.54"/><Cube currency="MXN" rate="22.279"/><Cube currency="MYR" rate="4.8136"/><Cube currency="NZD" rate="1.7874"/><Cube currency="PHP" rate="62.231"/><Cube currency="SGD" rate="1.4444"/><Cube currency="THB" rate="37.303"/><Cube currency="ZAR" rate="19.736"/></Cube>
<Cube time="2024-09-04"><Cube currency="USD" rate="1.105"/><Cube currency="JPY" rate="160.26"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.086"/><Cube currency="DKK" rate="7.4605"/><Cube currency="GBP" rate="0.84248"/><Cube currency="HUF" rate="393.23"/><Cube currency="PLN" rate="4.2788"/><Cube currency="RON" rate="4.9726"/><Cube currency="SEK" rate="11.411"/><Cube currency="CHF" rate="0.9396"/><Cube currency="ISK" rate="153.5"/><Cube currency="NOK" rate="11.805"/><Cube currency="TRY" rate="37.623"/><Cube currency="AUD" rate="1.645"/><Cube currency="BRL" rate="6.2523"/><Cube currency="CAD" rate="1.498"/><Cube currency="CNY" rate="7.8648"/><Cube currency="HKD" rate="8.6174"/><Cube currency="IDR" rate="17126.34"/><Cube currency="ILS" rate="4.1074"/><Cube currency="INR" rate="92.7985"/><Cube currency="KRW" rate="1481.5"/><Cube currency="MXN" rate="21.9638"/><Cube currency="MYR" rate="4.8101"/><Cube currency="NZD" rate="1.7861"/><Cube currency="PHP" rate="62.502"/><Cube currency="SGD" rate="1.444"/><Cube currency="THB" rate="37.785"/><Cube currency="ZAR" rate="19.7997"/></Cube>
<Cube time="2024-09-03"><Cube currency="USD" rate="1.1035"/><Cube currency="JPY" rate="161.26"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.071"/><Cube currency="DKK" rate="7.4595"/><Cube currency="GBP" rate="0.84085"/><Cube currency="HUF" rate="393.38"/><Cube currency="PLN" rate="4.2783"/><Cube currency="RON" rate="4.9735"/><Cube currency="SEK" rate="11.372"/><Cube currency="CHF" rate="0.9409"/><Cube currency="ISK" rate="153.5"/><Cube currency="NOK" rate="11.766"/><Cube currency="TRY" rate="37.4947"/><Cube currency="AUD" rate="1.6394"/><Cube currency="BRL" rate="6.2056"/><Cube currency="CAD" rate="1.4951"/><Cube currency="CNY" rate="7.8614"/><Cube currency="HKD" rate="8.605"/><Cube currency="IDR" rate="17171.01"/><Cube currency="ILS" rate="4.0623"/><Cube currency="INR" rate="92.669"/><Cube currency="KRW" rate="1481.23"/><Cube currency="MXN" rate="21.8785"/><Cube currency="MYR" rate="4.8195"/><Cube currency="NZD" rate="1.7839"/><Cube currency="PHP" rate="62.427"/><Cube currency="SGD" rate="1.4453"/><Cube currency="THB" rate="37.833"/><Cube currency="ZAR" rate="19.8345"/></Cube>
<Cube time="2024-09-02"><Cube currency="USD" rate="1.1061"/><Cube currency="JPY" rate="162.56"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.045"/><Cube currency="DKK" rate="7.4587"/><Cube currency="GBP" rate="0.84218"/><Cube currency="HUF" rate="392.55"/><Cube currency="PLN" rate="4.275"/><Cube currency="RON" rate="4.9753"/><Cube currency="SEK" rate="11.351"/><Cube currency="CHF" rate="0.9415"/><Cube currency="ISK" rate="153.1"/><Cube currency="NOK" rate="11.73"/><Cube currency="TRY" rate="37.5814"/><Cube currency="AUD" rate="1.6322"/><Cube currency="BRL" rate="6.2185"/><Cube currency="CAD" rate="1.4932"/><Cube currency="CNY" rate="7.8677"/><Cube currency="HKD" rate="8.6239"/><Cube currency="IDR" rate="17189.79"/><Cube currency="ILS" rate="4.0415"/><Cube currency="INR" rate="92.8075"/><Cube currency="KRW" rate="1481.32"/><Cube currency="MXN" rate="21.7618"/><Cube currency="MYR" rate="4.8171"/><Cube currency="NZD" rate="1.7767"/><Cube currency="PHP" rate="62.513"/><Cube currency="SGD" rate="1.4464"/><Cube currency="THB" rate="37.834"/><Cube currency="ZAR" rate="19.8166"/></Cube>
<Cube time="2024-08-30"><Cube currency="USD" rate="1.1087"/><Cube currency="JPY" rate="161.19"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.031"/><Cube currency="DKK" rate="7.4589"/><Cube currency="GBP" rate="0.8412"/><Cube currency="HUF" rate="392.53"/><Cube currency="PLN" rate="4.2763"/><Cube currency="RON" rate="4.9768"/><Cube currency="SEK" rate="11.3355"/><Cube currency="CHF" rate="0.9416"/><Cube currency="ISK" rate="152.9"/><Cube currency="NOK" rate="11.662"/><Cube currency="TRY" rate="37.7651"/><Cube currency="AUD" rate="1.6301"/><Cube currency="BRL" rate="6.2155"/><Cube currency="CAD" rate="1.4941"/><Cube currency="CNY" rate="7.8585"/><Cube currency="HKD" rate="8.6455"/><Cube currency="IDR" rate="17180.03"/><Cube currency="ILS" rate="4.0245"/><Cube currency="INR" rate="92.9485"/><Cube currency="KRW" rate="1478.6"/><Cube currency="MXN" rate="21.7581"/><Cube currency="MYR" rate="4.7901"/><Cube currency="NZD" rate="1.7709"/><Cube currency="PHP" rate="62.309"/><Cube currency="SGD" rate="1.4441"/><Cube currency="THB" rate="37.541"/><Cube currency="ZAR" rate="19.5358"/></Cube>
<Cube time="2024-08-29"><Cube currency="USD" rate="1.1088"/><Cube currency="JPY" rate="160.36"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.043"/><Cube currency="DKK" rate="7.4588"/><Cube currency="GBP" rate="0.84175"/><Cube currency="HUF" rate="392.73"/><Cube currency="PLN" rate="4.2898"/><Cube currency="RON" rate="4.9774"/><Cube currency="SEK" rate="11.3455"/><Cube currency="CHF" rate="0.9364"/><Cube currency="ISK" rate="152.9"/><Cube currency="NOK" rate="11.641"/><Cube currency="TRY" rate="37.7944"/><Cube currency="AUD" rate="1.6274"/><Cube currency="BRL" rate="6.1892"/><Cube currency="CAD" rate="1.4927"/><Cube currency="CNY" rate="7.8653"/><Cube currency="HKD" rate="8.6422"/><Cube currency="IDR" rate="17082.67"/><Cube currency="ILS" rate="4.0671"/><Cube currency="INR" rate="93.023"/><Cube currency="KRW" rate="1474.34"/><Cube currency="MXN" rate="21.8575"/><Cube currency="MYR" rate="4.78"/><Cube currency="NZD" rate="1.768"/><Cube currency="PHP" rate="62.279"/><Cube currency="SGD" rate="1.4432"/><Cube currency="THB" rate="37.649"/><Cube currency="ZAR" rate="19.6351"/></Cube>
<Cube time="2024-08-28"><Cube currency="USD" rate="1.1117"/><Cube currency="JPY" rate="160.57"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.053"/><Cube currency="DKK" rate="7.4593"/><Cube currency="GBP" rate="0.84163"/><Cube currency="HUF" rate="393.4"/><Cube currency="PLN" rate="4.3003"/><Cube currency="RON" rate="4.9773"/><Cube currency="SEK" rate="11.335"/><Cube currency="CHF" rate="0.9375"/><Cube currency="ISK" rate="153.1"/><Cube currency="NOK" rate="11.712"/><Cube currency="TRY" rate="37.8389"/><Cube currency="AUD" rate="1.6407"/><Cube currency="BRL" rate="6.1498"/><Cube currency="CAD" rate="1.4982"/><Cube currency="CNY" rate="7.9253"/><Cube currency="HKD" rate="8.6711"/><Cube currency="IDR" rate="17150.03"/><Cube currency="ILS" rate="4.0759"/><Cube currency="INR" rate="93.3565"/><Cube currency="KRW" rate="1485.05"/><Cube currency="MXN" rate="21.8823"/><Cube currency="MYR" rate="4.8281"/><Cube currency="NZD" rate="1.7823"/><Cube currency="PHP" rate="62.544"/><Cube currency="SGD" rate="1.4493"/><Cube currency="THB" rate="37.848"/><Cube currency="ZAR" rate="19.7851"/></Cube>
<Cube time="2024-08-27"><Cube currency="USD" rate="1.1162"/><Cube currency="JPY" rate="161.24"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.034"/><Cube currency="DKK" rate="7.4609"/><Cube currency="GBP" rate="0.84438"/><Cube currency="HUF" rate="393.13"/><Cube currency="PLN" rate="4.2783"/><Cube currency="RON" rate="4.9771"/><Cube currency="SEK" rate="11.3758"/><Cube currency="CHF" rate="0.944"/><Cube currency="ISK" rate="153.1"/><Cube currency="NOK" rate="11.723"/><Cube currency="TRY" rate="37.9876"/><Cube currency="AUD" rate="1.6461"/><Cube currency="BRL" rate="6.1186"/><Cube currency="CAD" rate="1.5041"/><Cube currency="CNY" rate="7.9547"/><Cube currency="HKD" rate="8.7073"/><Cube currency="IDR" rate="17349.32"/><Cube currency="ILS" rate="4.1135"/><Cube currency="INR" rate="93.674"/><Cube currency="KRW" rate="1485.86"/><Cube currency="MXN" rate="21.6869"/><Cube currency="MYR" rate="4.8527"/><Cube currency="NZD" rate="1.7912"/><Cube currency="PHP" rate="62.842"/><Cube currency="SGD" rate="1.4552"/><Cube currency="THB" rate="38.029"/><Cube currency="ZAR" rate="19.7883"/></Cube>
<Cube time="2024-08-26"><Cube currency="USD" rate="1.1163"/><Cube currency="JPY" rate="160.94"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.034"/><Cube currency="DKK" rate="7.461"/><Cube currency="GBP" rate="0.84645"/><Cube currency="HUF" rate="395.23"/><Cube currency="PLN" rate="4.2815"/><Cube currency="RON" rate="4.9756"/><Cube currency="SEK" rate="11.403"/><Cube currency="CHF" rate="0.946"/><Cube currency="ISK" rate="153.1"/><Cube currency="NOK" rate="11.7785"/><Cube currency="TRY" rate="37.9737"/><Cube currency="AUD" rate="1.6496"/><Cube currency="BRL" rate="6.1332"/><Cube currency="CAD" rate="1.5076"/><Cube currency="CNY" rate="7.9512"/><Cube currency="HKD" rate="8.7023"/><Cube currency="IDR" rate="17236.51"/><Cube currency="ILS" rate="4.0966"/><Cube currency="INR" rate="93.6635"/><Cube currency="KRW" rate="1481.16"/><Cube currency="MXN" rate="21.4092"/><Cube currency="MYR" rate="4.8531"/><Cube currency="NZD" rate="1.8008"/><Cube currency="PHP" rate="62.524"/><Cube currency="SGD" rate="1.4546"/><Cube currency="THB" rate="37.926"/><Cube currency="ZAR" rate="19.8317"/></Cube>
<Cube time="2024-08-23"><Cube currency="USD" rate="1.1121"/><Cube currency="JPY" rate="162.37"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.078"/><Cube currency="DKK" rate="7.4615"/><Cube currency="GBP" rate="0.84733"/><Cube currency="HUF" rate="393.75"/><Cube currency="PLN" rate="4.2775"/><Cube currency="RON" rate="4.9763"/><Cube currency="SEK" rate="11.4355"/><Cube currency="CHF" rate="0.9476"/><Cube currency="ISK" rate="152.3"/><Cube currency="NOK" rate="11.802"/><Cube currency="TRY" rate="37.8181"/><Cube currency="AUD" rate="1.6518"/><Cube currency="BRL" rate="6.1902"/><Cube currency="CAD" rate="1.5106"/><Cube currency="CNY" rate="7.9364"/><Cube currency="HKD" rate="8.6728"/><Cube currency="IDR" rate="17303.11"/><Cube currency="ILS" rate="4.1184"/><Cube currency="INR" rate="93.309"/><Cube currency="KRW" rate="1486.86"/><Cube currency="MXN" rate="21.5311"/><Cube currency="MYR" rate="4.8654"/><Cube currency="NZD" rate="1.8061"/><Cube currency="PHP" rate="62.734"/><Cube currency="SGD" rate="1.4551"/><Cube currency="THB" rate="38.067"/><Cube currency="ZAR" rate="19.9591"/></Cube>
<Cube time="2024-08-22"><Cube currency="USD" rate="1.1135"/><Cube currency="JPY" rate="162.64"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.092"/><Cube currency="DKK" rate="7.4619"/><Cube currency="GBP" rate="0.84943"/><Cube currency="HUF" rate="394.1"/><Cube currency="PLN" rate="4.2815"/><Cube currency="RON" rate="4.9764"/><Cube currency="SEK" rate="11.392"/><Cube currency="CHF" rate="0.949"/><Cube currency="ISK" rate="152.3"/><Cube currency="NOK" rate="11.7685"/><Cube currency="TRY" rate="37.7855"/><Cube currency="AUD" rate="1.655"/><Cube currency="BRL" rate="6.1538"/><Cube currency="CAD" rate="1.513"/><Cube currency="CNY" rate="7.9491"/><Cube currency="HKD" rate="8.6814"/><Cube currency="IDR" rate="17405.17"/><Cube currency="ILS" rate="4.1455"/><Cube currency="INR" rate="93.478"/><Cube currency="KRW" rate="1490.74"/><Cube currency="MXN" rate="21.6175"/><Cube currency="MYR" rate="4.8749"/><Cube currency="NZD" rate="1.8107"/><Cube currency="PHP" rate="62.723"/><Cube currency="SGD" rate="1.4568"/><Cube currency="THB" rate="38.332"/><Cube currency="ZAR" rate="20.0237"/></Cube>
<Cube time="2024-08-21"><Cube currency="USD" rate="1.1116"/><Cube currency="JPY" rate="162.26"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.11"/><Cube currency="DKK" rate="7.4615"/><Cube currency="GBP" rate="0.85303"/><Cube currency="HUF" rate="392.35"/><Cube currency="PLN" rate="4.2858"/><Cube currency="RON" rate="4.977"/><Cube currency="SEK" rate="11.378"/><Cube currency="CHF" rate="0.9503"/><Cube currency="ISK" rate="152.7"/><Cube currency="NOK" rate="11.683"/><Cube currency="TRY" rate="37.6869"/><Cube currency="AUD" rate="1.6495"/><Cube currency="BRL" rate="6.0844"/><Cube currency="CAD" rate="1.5117"/><Cube currency="CNY" rate="7.9306"/><Cube currency="HKD" rate="8.6634"/><Cube currency="IDR" rate="17247.2"/><Cube currency="ILS" rate="4.1395"/><Cube currency="INR" rate="93.2585"/><Cube currency="KRW" rate="1485.55"/><Cube currency="MXN" rate="21.1283"/><Cube currency="MYR" rate="4.8688"/><Cube currency="NZD" rate="1.8109"/><Cube currency="PHP" rate="62.817"/><Cube currency="SGD" rate="1.4529"/><Cube currency="THB" rate="38.095"/><Cube currency="ZAR" rate="19.8257"/></Cube>
<Cube time="2024-08-20"><Cube currency="USD" rate="1.1084"/><Cube currency="JPY" rate="162.18"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.158"/><Cube currency="DKK" rate="7.4623"/><Cube currency="GBP" rate="0.85194"/><Cube currency="HUF" rate="393.85"/><Cube currency="PLN" rate="4.2643"/><Cube currency="RON" rate="4.9768"/><Cube currency="SEK" rate="11.3825"/><Cube currency="CHF" rate="0.9527"/><Cube currency="ISK" rate="152.1"/><Cube currency="NOK" rate="11.6825"/><Cube currency="TRY" rate="37.4904"/><Cube currency="AUD" rate="1.6454"/><Cube currency="BRL" rate="6.0376"/><Cube currency="CAD" rate="1.5085"/><Cube currency="CNY" rate="7.9192"/><Cube currency="HKD" rate="8.6345"/><Cube currency="IDR" rate="17126"/><Cube currency="ILS" rate="4.1073"/><Cube currency="INR" rate="92.8445"/><Cube currency="KRW" rate="1478.34"/><Cube currency="MXN" rate="20.844"/><Cube currency="MYR" rate="4.852"/><Cube currency="NZD" rate="1.8042"/><Cube currency="PHP" rate="62.559"/><Cube currency="SGD" rate="1.4493"/><Cube currency="THB" rate="37.885"/><Cube currency="ZAR" rate="19.7295"/></Cube>
<Cube time="2024-08-19"><Cube currency="USD" rate="1.1041"/><Cube currency="JPY" rate="161.22"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.181"/><Cube currency="DKK" rate="7.4616"/><Cube currency="GBP" rate="0.85243"/><Cube currency="HUF" rate="393.08"/><Cube currency="PLN" rate="4.2688"/><Cube currency="RON" rate="4.9773"/><Cube currency="SEK" rate="11.4871"/><Cube currency="CHF" rate="0.9543"/><Cube currency="ISK" rate="151.9"/><Cube currency="NOK" rate="11.7345"/><Cube currency="TRY" rate="37.2418"/><Cube currency="AUD" rate="1.6486"/><Cube currency="BRL" rate="6.0215"/><Cube currency="CAD" rate="1.5098"/><Cube currency="CNY" rate="7.8848"/><Cube currency="HKD" rate="8.604"/><Cube currency="IDR" rate="17212.31"/><Cube currency="ILS" rate="4.0907"/><Cube currency="INR" rate="92.6085"/><Cube currency="KRW" rate="1476.07"/><Cube currency="MXN" rate="20.6586"/><Cube currency="MYR" rate="4.8376"/><Cube currency="NZD" rate="1.817"/><Cube currency="PHP" rate="62.578"/><Cube currency="SGD" rate="1.4464"/><Cube currency="THB" rate="38.053"/><Cube currency="ZAR" rate="19.6951"/></Cube>
<Cube time="2024-08-16"><Cube currency="USD" rate="1.0994"/><Cube currency="JPY" rate="162.72"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.239"/><Cube currency="DKK" rate="7.4616"/><Cube currency="GBP" rate="0.85128"/><Cube currency="HUF" rate="395.73"/><Cube currency="PLN" rate="4.2703"/><Cube currency="RON" rate="4.9758"/><Cube currency="SEK" rate="11.5435"/><Cube currency="CHF" rate="0.954"/><Cube currency="ISK" rate="152.9"/><Cube currency="NOK" rate="11.8185"/><Cube currency="TRY" rate="37.0448"/><Cube currency="AUD" rate="1.6577"/><Cube currency="BRL" rate="6.0112"/><Cube currency="CAD" rate="1.5095"/><Cube currency="CNY" rate="7.8758"/><Cube currency="HKD" rate="8.5705"/><Cube currency="IDR" rate="17259.48"/><Cube currency="ILS" rate="4.0359"/><Cube currency="INR" rate="92.2775"/><Cube currency="KRW" rate="1490.58"/><Cube currency="MXN" rate="20.5459"/><Cube currency="MYR" rate="4.872"/><Cube currency="NZD" rate="1.824"/><Cube currency="PHP" rate="62.843"/><Cube currency="SGD" rate="1.4497"/><Cube currency="THB" rate="38.408"/><Cube currency="ZAR" rate="19.6993"/></Cube>
<Cube time="2024-08-15"><Cube currency="USD" rate="1.1011"/><Cube currency="JPY" rate="162.14"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.2"/><Cube currency="DKK" rate="7.4619"/><Cube currency="GBP" rate="0.85615"/><Cube currency="HUF" rate="394.58"/><Cube currency="PLN" rate="4.2815"/><Cube currency="RON" rate="4.9764"/><Cube currency="SEK" rate="11.5135"/><Cube currency="CHF" rate="0.9541"/><Cube currency="ISK" rate="152.1"/><Cube currency="NOK" rate="11.7455"/><Cube currency="TRY" rate="37.0147"/><Cube currency="AUD" rate="1.6609"/><Cube currency="BRL" rate="6.0262"/><Cube currency="CAD" rate="1.509"/><Cube currency="CNY" rate="7.8816"/><Cube currency="HKD" rate="8.58"/><Cube currency="IDR" rate="17290.19"/><Cube currency="ILS" rate="4.077"/><Cube currency="INR" rate="92.4385"/><Cube currency="KRW" rate="1495.28"/><Cube currency="MXN" rate="20.7475"/><Cube currency="MYR" rate="4.8834"/><Cube currency="NZD" rate="1.832"/><Cube currency="PHP" rate="62.744"/><Cube currency="SGD" rate="1.4505"/><Cube currency="THB" rate="38.483"/><Cube currency="ZAR" rate="19.8284"/></Cube>
<Cube time="2024-08-14"><Cube currency="USD" rate="1.1019"/><Cube currency="JPY" rate="161.98"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.197"/><Cube currency="DKK" rate="7.462"/><Cube currency="GBP" rate="0.85783"/><Cube currency="HUF" rate="394.45"/><Cube currency="PLN" rate="4.2975"/><Cube currency="RON" rate="4.9763"/><Cube currency="SEK" rate="11.4843"/><Cube currency="CHF" rate="0.9515"/><Cube currency="ISK" rate="152.1"/><Cube currency="NOK" rate="11.7665"/><Cube currency="TRY" rate="36.9665"/><Cube currency="AUD" rate="1.6643"/><Cube currency="BRL" rate="6.0024"/><Cube currency="CAD" rate="1.5115"/><Cube currency="CNY" rate="7.8627"/><Cube currency="HKD" rate="8.5824"/><Cube currency="IDR" rate="17194.6"/><Cube currency="ILS" rate="4.1127"/><Cube currency="INR" rate="92.5025"/><Cube currency="KRW" rate="1493.74"/><Cube currency="MXN" rate="20.878"/><Cube currency="MYR" rate="4.8704"/><Cube currency="NZD" rate="1.8324"/><Cube currency="PHP" rate="62.761"/><Cube currency="SGD" rate="1.4494"/><Cube currency="THB" rate="38.429"/><Cube currency="ZAR" rate="19.9267"/></Cube>
<Cube time="2024-08-13"><Cube currency="USD" rate="1.0931"/><Cube currency="JPY" rate="161.17"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.203"/><Cube currency="DKK" rate="7.4621"/><Cube currency="GBP" rate="0.85458"/><Cube currency="HUF" rate="393.53"/><Cube currency="PLN" rate="4.289"/><Cube currency="RON" rate="4.9757"/><Cube currency="SEK" rate="11.506"/><Cube currency="CHF" rate="0.948"/><Cube currency="ISK" rate="151.1"/><Cube currency="NOK" rate="11.797"/><Cube currency="TRY" rate="36.6789"/><Cube currency="AUD" rate="1.6572"/><Cube currency="BRL" rate="6.0061"/><Cube currency="CAD" rate="1.5014"/><Cube currency="CNY" rate="7.8301"/><Cube currency="HKD" rate="8.5143"/><Cube currency="IDR" rate="17318.2"/><Cube currency="ILS" rate="4.0855"/><Cube currency="INR" rate="91.761"/><Cube currency="KRW" rate="1498.93"/><Cube currency="MXN" rate="20.7235"/><Cube currency="MYR" rate="4.8648"/><Cube currency="NZD" rate="1.8089"/><Cube currency="PHP" rate="62.322"/><Cube currency="SGD" rate="1.4454"/><Cube currency="THB" rate="38.384"/><Cube currency="ZAR" rate="19.8621"/></Cube>
<Cube time="2024-08-12"><Cube currency="USD" rate="1.0925"/><Cube currency="JPY" rate="161.25"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.178"/><Cube currency="DKK" rate="7.4628"/><Cube currency="GBP" rate="0.85554"/><Cube currency="HUF" rate="393.25"/><Cube currency="PLN" rate="4.3058"/><Cube currency="RON" rate="4.9767"/><Cube currency="SEK" rate="11.4935"/><Cube currency="CHF" rate="0.9491"/><Cube currency="ISK" rate="151.1"/><Cube currency="NOK" rate="11.7745"/><Cube currency="TRY" rate="36.6293"/><Cube currency="AUD" rate="1.656"/><Cube currency="BRL" rate="5.9998"/><Cube currency="CAD" rate="1.4998"/><Cube currency="CNY" rate="7.8439"/><Cube currency="HKD" rate="8.5157"/><Cube currency="IDR" rate="17444"/><Cube currency="ILS" rate="4.1171"/><Cube currency="INR" rate="91.7375"/><Cube currency="KRW" rate="1497.58"/><Cube currency="MXN" rate="20.566"/><Cube currency="MYR" rate="4.8682"/><Cube currency="NZD" rate="1.811"/><Cube currency="PHP" rate="62.611"/><Cube currency="SGD" rate="1.4474"/><Cube currency="THB" rate="38.527"/><Cube currency="ZAR" rate="19.9047"/></Cube>
<Cube time="2024-08-09"><Cube currency="USD" rate="1.0917"/><Cube currency="JPY" rate="160.33"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.234"/><Cube currency="DKK" rate="7.4622"/><Cube currency="GBP" rate="0.85708"/><Cube currency="HUF" rate="395.2"/><Cube currency="PLN" rate="4.3253"/><Cube currency="RON" rate="4.9769"/><Cube currency="SEK" rate="11.4955"/><Cube currency="CHF" rate="0.9435"/><Cube currency="ISK" rate="151.1"/><Cube currency="NOK" rate="11.8295"/><Cube currency="TRY" rate="36.6275"/><Cube currency="AUD" rate="1.6609"/><Cube currency="BRL" rate="6.0477"/><Cube currency="CAD" rate="1.5007"/><Cube currency="CNY" rate="7.828"/><Cube currency="HKD" rate="8.514"/><Cube currency="IDR" rate="17413.43"/><Cube currency="ILS" rate="4.0722"/><Cube currency="INR" rate="91.655"/><Cube currency="KRW" rate="1491.07"/><Cube currency="MXN" rate="20.5652"/><Cube currency="MYR" rate="4.828"/><Cube currency="NZD" rate="1.8156"/><Cube currency="PHP" rate="62.533"/><Cube currency="SGD" rate="1.4453"/><Cube currency="THB" rate="38.45"/><Cube currency="ZAR" rate="20.0169"/></Cube>
